"","protein.ids","majority.protein.ids","peptide.counts..all.","peptide.counts..razor.unique.","peptide.counts..unique.","fasta.headers","number.of.proteins","peptides","razor...unique.peptides","unique.peptides"
"1","H7C402;H3BT36;Q3T0Y5;A0A3Q1LX83;A0A024RA52;P25787","H7C402;H3BT36;Q3T0Y5;A0A3Q1LX83;A0A024RA52;P25787","1;1;1;1;1;1","1;1;1;1;1;1","1;1;1;1;1;1","Proteasome subunit alpha type-2 (Fragment);PROTEASOME_ALPHA_1 domain-containing protein;Proteasome subunit alpha type-2;Proteasome subunit alpha type;Proteasome subunit alpha type;Proteasome subunit alpha type-2",6,1,1,1
"2","A0A075B736;Q5SQY0;Q3ZCM7","A0A075B736;Q5SQY0;Q3ZCM7","4;4;4","1;1;1","1;1;1","Tubulin beta chain;Tubulin beta chain;Tubulin beta-8 chain",3,4,1,1
"3","E2QRB9;E9PIR7;F8W809;O62768;A0A087WSW9;A0A182DWI3;A0A087WSY9;Q16881","E2QRB9;E9PIR7;F8W809;O62768;A0A087WSW9;A0A182DWI3;A0A087WSY9;Q16881","1;1;1;1;1;1;1;1","1;1;1;1;1;1;1;1","1;1;1;1;1;1;1;1","Thioredoxin reductase 1, cytoplasmic;Thioredoxin reductase 1, cytoplasmic;Thioredoxin reductase 1, cytoplasmic;Thioredoxin reductase 1, cytoplasmic;Thioredoxin reductase 1, cytoplasmic;Thioredoxin reductase 1, cytoplasmic;Thioredoxin reductase 1, cytoplasm",8,1,1,1
"5","A0A087WTA8;P08123","A0A087WTA8;P08123","10;10","2;2","2;2","Collagen alpha-2(I) chain;Collagen alpha-2(I) chain",2,10,2,2
"6","A0A087WVV1;A0A452DHV9;Q5E9K0;P49721","A0A087WVV1;A0A452DHV9;Q5E9K0;P49721","2;2;2;2","2;2;2;2","2;2;2;2","Proteasome subunit beta type-2;Proteasome subunit beta;Proteasome subunit beta type-2;Proteasome subunit beta type-2",4,2,2,2
"7","A0A087X0S5;P12109","A0A087X0S5;P12109","20;20","9;9","9;9","Collagen alpha-1(VI) chain;Collagen alpha-1(VI) chain",2,20,9,9
"8","A0A087X0T8;A0A3Q1MPQ1;A0A087X1W8;A0A0A0MTJ8;Q2TBL2;X5DQS5;Q9BY67","A0A087X0T8;A0A3Q1MPQ1;A0A087X1W8;A0A0A0MTJ8;Q2TBL2;X5DQS5;Q9BY67","1;1;1;1;1;1;1","1;1;1;1;1;1;1","1;1;1;1;1;1;1","Cell adhesion molecule 1;Cell adhesion molecule 1;Cell adhesion molecule 1;Cell adhesion molecule 1 (Fragment);Cell adhesion molecule 1;Cell adhesion molecule 1 (Fragment);Cell adhesion molecule 1",7,1,1,1
"9","Q3ZBX9;A1A4R1;P0C0S9;F2Z4J1;F2Z4G5;F1MLQ1;E1BH22;A4IFU5;A0A0A0MP93;A0A0A0MP90;F1MRN2;A0A3Q1N7K2;A0A3Q1MF62;A0A096LNF2;A0A3Q1MDK7;A0A0U1RR32;A0A0U1RRH7;Q99878;Q96KK5;Q9BTM1;Q16777;Q93077;Q7L7L0;Q6FI13;P20671;P0C0S8;P04908;H0YFX9;A0A3Q1N0B0;C9J0D1;A0A494C189;Q32LA7;P0C0S4;F2Z4I6;A0A3B3IS11;Q71UI9;P0C0S5;Q8IUE6;Q96QV6;P16104","Q3ZBX9;A1A4R1;P0C0S9;F2Z4J1;F2Z4G5;F1MLQ1;E1BH22;A4IFU5;A0A0A0MP93;A0A0A0MP90;F1MRN2;A0A3Q1N7K2;A0A3Q1MF62;A0A096LNF2;A0A3Q1MDK7;A0A0U1RR32;A0A0U1RRH7;Q99878;Q96KK5;Q9BTM1;Q16777;Q93077;Q7L7L0;Q6FI13;P20671;P0C0S8;P04908;H0YFX9;A0A3Q1N0B0;C9J0D1;A0A494C189;Q32LA7;P0C0S4;F2Z4I6;A0A3B3IS11;Q71UI9;P0C0S5;Q8IUE6;Q96QV6;P16104","2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1","2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1","2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1","Histone H2A.J;Histone H2A type 2-C;Histone H2A type 1;Histone H2A;Histone H2A;Histone H2A;Histone H2A;Histone H2A;Histone H2A;Histone H2A;Histone H2A;Histone H2A;Histone H2A;Histone H2A;Histone H2A;Histone H2A;Histone H2A;Histone H2A type 1-J;Histone H2A t",40,2,2,2
"11","A0A0A0MPA0","A0A0A0MPA0","21","13","7","SERPIN domain-containing protein",1,21,13,7
"12","G8JL96;A0A0A0MR60;A0A3Q1MJQ2;A0A3Q1LNY4;E1BIU8;A0A3Q1N3J5;A0A3Q1MZF8;Q13332","G8JL96;A0A0A0MR60;A0A3Q1MJQ2;A0A3Q1LNY4;E1BIU8;A0A3Q1N3J5;A0A3Q1MZF8;Q13332","1;1;1;1;1;1;1;1","1;1;1;1;1;1;1;1","1;1;1;1;1;1;1;1","Receptor-type tyrosine-protein phosphatase S;Receptor-type tyrosine-protein phosphatase S;Protein tyrosine phosphatase receptor type S;Protein tyrosine phosphatase receptor type S;Protein tyrosine phosphatase receptor type S;Protein tyrosine phosphatase re",8,1,1,1
"13","A0A0A0MSI0;Q5E947;Q06830;A0A3Q1MIR5;A0A0A0MRQ5","A0A0A0MSI0;Q5E947;Q06830;A0A3Q1MIR5;A0A0A0MRQ5","3;3;3;2;2","3;3;3;2;2","2;2;2;1;1","Peroxiredoxin-1 (Fragment);Peroxiredoxin-1;Peroxiredoxin-1;1-cysPrx_C domain-containing protein;Peroxiredoxin-1",5,3,3,2
"14","J3KPG2;E9PJF7;Q5E984;Q5W0H4;A0A0B4J2C3;A0A452DID1;Q56UQ5;P13693;H0YCX0","J3KPG2;E9PJF7;Q5E984;Q5W0H4;A0A0B4J2C3;A0A452DID1;Q56UQ5;P13693;H0YCX0","2;2;2;2;2;2;2;2;1","2;2;2;2;2;2;2;2;1","2;2;2;2;2;2;2;2;1","Translationally-controlled tumor protein;Translationally-controlled tumor protein (Fragment);Translationally-controlled tumor protein;Translationally-controlled tumor protein;Translationally-controlled tumor protein;Translationally-controlled tumor protein",9,2,2,2
"16","A0A3Q1N0K0;Q5T321;F1MF64;A0A0D9SF28;F5GXV7;A0A3Q1MIS5;Q8NFP9","A0A3Q1N0K0;Q5T321;F1MF64;A0A0D9SF28;F5GXV7;A0A3Q1MIS5;Q8NFP9","1;1;1;1;1;1;1","1;1;1;1;1;1;1","1;1;1;1;1;1;1","Neurobeachin;Neurobeachin;Neurobeachin;Neurobeachin;Neurobeachin;Neurobeachin;Neurobeachin",7,1,1,1
"17","Q28022;A0A3Q1LT53;A0A3Q1MF64;A0A3Q1MGN3;A0A140T828","Q28022;A0A3Q1LT53;A0A3Q1MF64;A0A3Q1MGN3;A0A140T828","2;2;2;2;2","2;2;2;2;2","2;2;2;2;2","Microfibrillar-associated protein 5;Microfibrillar-associated protein 5;Microfibrillar-associated protein 5;Microfibrillar-associated protein 5;Microfibrillar-associated protein 5",5,2,2,2
"18","P23795;A0A140T835;F1MIM4;F8WAR7;C9J2S3;F8WD68;C9JZL6;P22303","P23795;A0A140T835;F1MIM4;F8WAR7;C9J2S3;F8WD68;C9JZL6;P22303","2;2;2;1;1;1;1;1","2;2;2;1;1;1;1;1","2;2;2;1;1;1;1;1","Acetylcholinesterase;Carboxylic ester hydrolase;Carboxylic ester hydrolase;Carboxylic ester hydrolase;Carboxylic ester hydrolase (Fragment);Carboxylic ester hydrolase;Carboxylic ester hydrolase (Fragment);Acetylcholinesterase",8,2,2,2
"20","A0A140T851;A0A3Q1M616;P00745","A0A140T851;A0A3Q1M616;P00745","14;14;13","14;14;13","14;14;13","Vitamin K-dependent protein C;Vitamin K-dependent protein C;Vitamin K-dependent protein C (Fragment)",3,14,14,14
"21","Q28035;A0A140T854;A0A3Q1MEC8;F1MX44;E1BGC0;E1BKD8","Q28035;A0A140T854;A0A3Q1MEC8","5;5;5;2;1;1","5;5;5;2;1;1","2;2;2;0;0;0","Glutathione S-transferase A1;Glutathione S-transferase;Glutathione S-transferase",6,5,5,2
"23","A0A140T891;O95497","A0A140T891","19;3","1;0","1;0","Pantetheinase",2,19,1,1
"25","Q9XSG3;A0A140T8A5;O75874;C9JJE5;C9JLU6;C9J4N6","Q9XSG3;A0A140T8A5;O75874;C9JJE5;C9JLU6;C9J4N6","4;4;4;2;2;2","4;4;4;2;2;2","4;4;4;2;2;2","Isocitrate dehydrogenase [NADP] cytoplasmic;Isocitrate dehydrogenase [NADP];Isocitrate dehydrogenase [NADP] cytoplasmic;Isocitrate dehydrogenase [NADP] cytoplasmic (Fragment);Isocitrate dehydrogenase [NADP] cytoplasmic (Fragment);Isocitrate dehydrogenase [",6,4,4,4
"28","Q95M12;A0A140T8D4","Q95M12;A0A140T8D4","2;2","2;2","2;2","Legumain;Legumain",2,2,2,2
